,0,1,going 0,going 1,going 2,going 3,going 4,going 5,going 6,going 7,going 8,going 9,going 10,going 11,going 12,going 13,going 14,going 15,going 16,going 17,going 18,going 19,going 20,going 21,going 22,going 23,going 24
1,36.73,38.35,5,4,4,7,4,3,5,4,6,4,1,4,6,3,4,5,3,1,4,2,4,4,2,5,3
2,23.09,10.35,5,3,3,7,4,4,5,3,3,7,3,7,6,6,5,1,5,3,4,6,2,5,4,1,3
3,19.99,66.95,3,6,7,3,4,6,3,5,4,5,4,5,6,5,5,3,4,7,4,3,3,5,3,2,6
4,24.95,48.18,5,6,3,3,4,3,1,3,5,5,5,4,3,5,5,1,7,4,4,6,4,8,6,5,3
5,10.88,60.19,4,5,4,4,5,3,5,3,3,3,6,3,1,2,5,3,3,6,3,5,7,5,4,6,5
6,18.02,35.91,5,4,6,3,5,4,7,5,6,5,5,6,5,3,3,3,2,6,4,6,4,4,6,5,5
7,46.66,52.47,5,7,5,5,1,3,7,6,3,3,3,7,6,5,2,4,2,1,7,5,6,3,5,6,4
8,36.74,42.75,5,4,7,1,7,5,4,7,5,5,6,4,3,3,1,5,5,5,2,5,3,5,4,3,6
9,12.95,59.56,1,1,3,2,1,5,3,5,5,2,4,4,6,7,8,5,4,3,3,4,5,6,4,5,7
10,21.2,58.95,3,3,4,4,0,7,2,5,3,5,8,3,6,3,2,4,2,5,8,6,3,4,3,4,3
11,40.97,45.14,3,4,2,3,6,7,4,6,2,6,4,3,1,5,5,5,2,4,4,2,4,5,4,7,4
12,16.44,23.61,4,3,2,5,2,7,6,1,1,3,4,4,2,1,2,4,6,4,4,5,5,6,4,2,4
13,26.98,20.76,3,3,6,5,1,5,3,1,2,5,6,4,2,5,1,2,6,3,6,4,3,7,4,5,4
14,28.71,42.64,5,7,6,5,4,6,2,1,7,3,4,6,2,6,3,1,4,6,7,4,4,6,2,4,8
15,30.46,53.04,3,5,5,5,6,6,6,3,2,5,3,3,5,1,3,5,3,8,5,4,4,3,6,3,3
16,24.2,41.64,3,7,3,5,5,2,5,0,6,6,6,2,6,3,2,7,4,4,5,2,5,4,3,4,5
17,34.89,43.31,2,6,4,6,4,5,1,1,6,5,3,6,4,6,3,2,2,4,6,4,5,5,3,4,5
18,30.47,33.45,4,4,4,5,3,4,4,6,2,5,2,4,7,3,6,4,5,4,5,3,4,5,5,6,6
19,11.87,28.26,5,4,6,6,4,4,2,6,2,6,3,6,4,3,6,4,2,4,6,3,6,3,4,1,3
20,36.56,38.39,5,2,6,5,4,7,6,6,4,3,3,4,4,2,3,2,4,6,4,3,3,5,5,6,5
21,33.15,36.35,5,3,5,3,4,3,3,3,3,6,4,3,5,6,3,3,2,4,1,5,4,4,4,4,3
22,21.5,45.2,4,5,7,4,4,5,0,3,3,7,5,3,8,5,5,4,4,1,7,5,3,4,3,4,3
23,6.61,40.93,4,4,0,5,3,4,7,4,4,4,3,1,5,5,5,3,4,7,6,3,3,5,4,4,3
24,30.81,23.87,3,2,6,8,1,4,6,2,3,3,7,6,4,4,1,4,6,5,3,7,6,2,2,6,2
25,31.42,14.98,4,2,6,2,6,4,7,4,2,6,3,3,7,2,5,4,3,3,3,2,4,7,4,4,5
26,33.5,42.54,4,3,3,0,5,9,5,4,5,3,3,5,5,4,4,5,2,5,3,5,5,6,3,5,4
27,21.66,46.77,3,6,2,6,4,2,4,4,5,4,8,6,3,5,4,4,3,5,4,6,5,5,6,6,3
28,26.54,70.2,5,2,5,5,2,4,3,4,3,4,6,5,8,3,5,3,5,3,5,3,6,1,3,2,6
29,21.92,56.82,3,5,4,5,5,5,5,5,2,4,5,2,5,5,3,4,5,4,3,2,2,5,5,1,4
30,28.81,60.09,5,3,4,3,1,5,4,6,1,6,3,2,3,2,3,6,6,5,4,4,4,5,4,3,3
31,34.88,37.78,3,3,3,8,3,4,4,7,8,4,0,8,6,4,3,4,7,6,4,3,3,3,2,7,4
32,22.27,35.44,7,3,3,3,5,5,4,3,8,4,8,4,7,1,3,5,5,5,6,6,5,7,1,3,4
33,11.56,37.47,3,4,5,2,2,6,4,5,6,3,4,3,4,5,5,5,5,6,0,5,5,4,4,6,2
34,2.9,59.47,5,1,3,5,5,3,4,4,5,4,5,4,5,7,3,4,5,2,3,7,4,4,5,4,7
35,29.36,64.11,6,5,1,4,3,3,4,3,4,5,8,7,2,5,4,4,3,3,4,4,3,3,5,3,6
36,17.36,58.33,7,6,6,2,4,2,3,4,3,2,3,5,4,3,4,6,3,3,2,3,5,3,7,3,4
37,20.48,36.16,4,5,5,2,3,6,2,2,3,3,5,5,3,4,3,2,3,4,5,6,4,2,6,6,2
38,43.01,48.92,7,6,4,5,3,4,5,7,5,6,4,5,2,4,3,5,3,5,4,4,5,2,5,4,5
39,29.51,42.4,5,1,2,4,5,7,3,4,5,6,3,4,4,5,4,5,2,4,6,5,1,3,4,3,5
40,23.89,65.33,6,4,4,5,3,8,3,4,5,2,5,4,7,4,2,5,3,5,6,4,5,4,5,6,4
41,43.07,61.84,7,7,3,5,6,6,5,7,2,3,5,1,2,5,1,5,1,1,3,1,2,5,3,6,4
42,26.62,53.12,1,3,2,1,2,3,5,3,2,3,5,4,3,4,5,4,5,6,4,6,4,6,3,4,3
43,12.59,31.43,4,6,4,5,5,5,5,5,2,5,2,7,6,5,5,5,5,6,3,2,5,4,5,3,7
44,26.71,54.89,5,3,3,3,5,1,6,2,3,3,4,6,2,2,5,2,3,5,5,3,7,5,3,3,6
45,14.01,51.86,5,4,7,6,3,5,2,7,4,4,7,3,4,4,2,4,3,4,5,5,3,6,6,5,6
46,14.29,61.04,5,4,3,5,6,4,4,2,5,5,5,4,3,7,6,5,5,4,1,6,4,4,4,2,3
47,28.37,40.75,3,4,3,6,4,6,5,8,3,4,5,5,4,4,4,5,5,4,4,5,5,4,4,6,6
